area-number,character-area,settlement,landscape
1,"HICKS GATE ROUNDABOUT WEST",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/1,"https://datadock.io/keynsham/ndp/page/resource/landscape.csv/area-number/1"
2,"HICKS GATE ROUNDABOUT EAST - UP TO AND INCLUDING DURLEY LANE, INCLUDES CHANDOS MOORINGS AND HANHAM LOCKS",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/2,"https://datadock.io/keynsham/ndp/page/resource/landscape.csv/area-number/2"
3,"KEYNSHAM CEMETERY",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/3,
4,"KEYNSHAM FOOTBALL CLUB INCLUDING BROADLANDS PLAYING FIELD",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/4,
5,"KEYNSHAM RUGBY CLUB",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/5,"https://datadock.io/keynsham/ndp/page/resource/landscape.csv/area-number/5"
6,"NORTH OF BRISTOL ROAD - FROM BUT NOT INCLUDING RUGBY CLUB - EASTWARDS TO INCLUDE TRESCOTHICK CLOSE UP TO AND INCLUDING ST. DUNSTAN'S CHURCH",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/6,"https://datadock.io/keynsham/ndp/page/resource/landscape.csv/area-number/6"
7,"OLD VICARAGE GREEN",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/7,"https://datadock.io/keynsham/ndp/page/resource/landscape.csv/area-number/7"
8,"STOCKWOOD VALE 1",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/8,"https://datadock.io/keynsham/ndp/page/resource/landscape.csv/area-number/8"
9,"STOCKWOOD VALE 2",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/9,"https://datadock.io/keynsham/ndp/page/resource/landscape.csv/area-number/9"
10,"STOCKWOOD VALE 3",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/10,"https://datadock.io/keynsham/ndp/page/resource/landscape.csv/area-number/10"
11,"ABBEY PARK, ABBEY CLOSE, THE AVENUE AND PART OF STATION ROAD",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/11,"https://datadock.io/keynsham/ndp/page/resource/landscape.csv/area-number/11"
12,"CHANDOS ROAD PLUS SUMMERLEAZE, DRYLEAZE, PRIORY ROAD AND THE SEWAGE WORKS",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/12,"https://datadock.io/keynsham/ndp/page/resource/landscape.csv/area-number/12"
13,"SOMERDALE SITE INCLUDING THE KEYNSHAM HAMS, THE DISMANTLED RAILWAY TRACK, THE BMX TRACK AND CAR PARK ON KEYNSHAM ROAD",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/13,"https://datadock.io/keynsham/ndp/page/resource/landscape.csv/area-number/13"
14,"NORTH OF ST. FRANCIS ROAD INCLUDING BROADLANDS ACADEMY & BROADLANDS AVENUE",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/14,
15,"SOUTH OF BRISTOL ROAD INCLUDING THE REDWOODS & THE CROWN PUBLIC HOUSE",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/15,"https://datadock.io/keynsham/ndp/page/resource/landscape.csv/area-number/15"
16,"ST. LADOC ROAD WEST BETWEEN THE JUNCTION OF BRISTOL ROAD AND THE JUNCTION OF ST FRANCIS ROAD INCLUDING ST. DUNSTAN'S CLOSE, MILWARD ROAD, CULVERS CLOSE AND PART OF CULVERS ROAD",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/16,"https://datadock.io/keynsham/ndp/page/resource/landscape.csv/area-number/16"
17,"ST. LADOC ROAD EAST BETWEEN THE JUNCTION OF BRISTOL ROAD AND JUNCTIONS OF ST. FRANCIS ROAD",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/17,"https://datadock.io/keynsham/ndp/page/resource/landscape.csv/area-number/17"
18,"ST. JOHN'S COURT",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/18,
19,"TESCO SITE.",https://datadock.io/keynsham/ndp/page/resource/settlement.csv/area-number/19,
